Workout Name,Current Rep,Current Set,workout time
{'Standard Squarts'},0/15,1/4,{2.497921943664551}
{'Standard Squarts'},0/15,1/4,{2.5932159423828125}
{'Standard Squarts'},0/15,1/4,{2.6357262134552}
{'Standard Squarts'},0/15,1/4,{2.684134006500244}
{'Standard Squarts'},0/15,1/4,{2.727937698364258}
{'Standard Squarts'},0/15,1/4,{2.7755517959594727}
{'Standard Squarts'},0/15,1/4,{2.8217649459838867}
{'Standard Squarts'},0/15,1/4,{2.867856502532959}
{'Standard Squarts'},0/15,1/4,{2.9146604537963867}
{'Standard Squarts'},0/15,1/4,{2.960200071334839}
{'Standard Squarts'},0/15,1/4,{2.9995222091674805}
{'Standard Squarts'},0/15,1/4,{3.0426669120788574}
{'Standard Squarts'},0/15,1/4,{3.0880844593048096}
{'Standard Squarts'},0/15,1/4,{3.135265827178955}
{'Standard Squarts'},0/15,1/4,{3.1820621490478516}
{'Standard Squarts'},0/15,1/4,{3.23518705368042}
{'Standard Squarts'},0/15,1/4,{3.278905153274536}
{'Standard Squarts'},0/15,1/4,{3.3261842727661133}
{'Standard Squarts'},0/15,1/4,{3.372560501098633}
{'Standard Squarts'},0/15,1/4,{3.418440580368042}
{'Standard Squarts'},0/15,1/4,{3.4642162322998047}
{'Standard Squarts'},0/15,1/4,{3.511204957962036}
{'Standard Squarts'},0/15,1/4,{3.559009313583374}
{'Standard Squarts'},0/15,1/4,{3.6042368412017822}
{'Standard Squarts'},0/15,1/4,{3.651093006134033}
{'Standard Squarts'},0/15,1/4,{3.6996617317199707}
{'Standard Squarts'},0/15,1/4,{3.748542308807373}
{'Standard Squarts'},0/15,1/4,{3.7936837673187256}
{'Standard Squarts'},0/15,1/4,{3.840378522872925}
{'Standard Squarts'},0/15,1/4,{3.886932611465454}
{'Standard Squarts'},0/15,1/4,{3.9342212677001953}
{'Standard Squarts'},0/15,1/4,{3.9832727909088135}
{'Standard Squarts'},0/15,1/4,{4.029334545135498}
{'Standard Squarts'},0/15,1/4,{4.077432155609131}
{'Standard Squarts'},0/15,1/4,{4.121294975280762}
{'Standard Squarts'},0/15,1/4,{4.168245553970337}
{'Standard Squarts'},0/15,1/4,{4.218259811401367}
{'Standard Squarts'},0/15,1/4,{4.263169527053833}
{'Standard Squarts'},0/15,1/4,{4.308448791503906}
{'Standard Squarts'},0/15,1/4,{4.352930068969727}
{'Standard Squarts'},0/15,1/4,{4.3861985206604}
{'Standard Squarts'},0/15,1/4,{4.433151006698608}
{'Standard Squarts'},0/15,1/4,{4.480011463165283}
{'Standard Squarts'},0/15,1/4,{4.527399301528931}
{'Standard Squarts'},0/15,1/4,{4.575215578079224}
{'Standard Squarts'},0/15,1/4,{4.6198718547821045}
{'Standard Squarts'},0/15,1/4,{4.667131423950195}
{'Standard Squarts'},0/15,1/4,{4.714817762374878}
{'Standard Squarts'},0/15,1/4,{4.762337923049927}
{'Standard Squarts'},0/15,1/4,{4.811027765274048}
{'Standard Squarts'},0/15,1/4,{4.858490943908691}
{'Standard Squarts'},0/15,1/4,{4.901349067687988}
{'Standard Squarts'},0/15,1/4,{4.949966907501221}
{'Standard Squarts'},0/15,1/4,{4.994478225708008}
{'Standard Squarts'},0/15,1/4,{5.0272276401519775}
{'Standard Squarts'},0/15,1/4,{5.076553583145142}
{'Standard Squarts'},0/15,1/4,{5.1194891929626465}
{'Standard Squarts'},0/15,1/4,{5.167279243469238}
{'Standard Squarts'},0/15,1/4,{5.213480710983276}
{'Standard Squarts'},0/15,1/4,{5.257446765899658}
{'Standard Squarts'},0/15,1/4,{5.303567409515381}
{'Standard Squarts'},0/15,1/4,{5.3513171672821045}
{'Standard Squarts'},0/15,1/4,{5.3962883949279785}
{'Standard Squarts'},0/15,1/4,{5.444778919219971}
{'Standard Squarts'},0/15,1/4,{5.491002082824707}
{'Standard Squarts'},0/15,1/4,{5.536902666091919}
{'Standard Squarts'},0/15,1/4,{5.583062410354614}
{'Standard Squarts'},0/15,1/4,{5.629690408706665}
{'Standard Squarts'},0/15,1/4,{5.675900936126709}
{'Standard Squarts'},0/15,1/4,{5.723952531814575}
{'Standard Squarts'},0/15,1/4,{5.768201112747192}
{'Standard Squarts'},0/15,1/4,{5.817075729370117}
{'Standard Squarts'},0/15,1/4,{5.860653877258301}
{'Standard Squarts'},0/15,1/4,{5.910268783569336}
{'Standard Squarts'},0/15,1/4,{5.955182313919067}
{'Standard Squarts'},0/15,1/4,{6.003618001937866}
{'Standard Squarts'},0/15,1/4,{6.050158739089966}
{'Standard Squarts'},0/15,1/4,{6.096905708312988}
{'Standard Squarts'},0/15,1/4,{6.146491765975952}
{'Standard Squarts'},0/15,1/4,{6.190415382385254}
{'Standard Squarts'},0/15,1/4,{6.239417552947998}
{'Standard Squarts'},0/15,1/4,{6.28482460975647}
{'Standard Squarts'},0/15,1/4,{6.340430736541748}
{'Standard Squarts'},0/15,1/4,{6.383241891860962}
{'Standard Squarts'},0/15,1/4,{6.428246736526489}
{'Standard Squarts'},0/15,1/4,{6.475331783294678}
{'Standard Squarts'},0/15,1/4,{6.522242784500122}
{'Standard Squarts'},0/15,1/4,{6.569267988204956}
{'Standard Squarts'},0/15,1/4,{6.614822626113892}
{'Standard Squarts'},0/15,1/4,{6.662344217300415}
{'Standard Squarts'},0/15,1/4,{6.712123870849609}
{'Standard Squarts'},0/15,1/4,{6.757120132446289}
{'Standard Squarts'},0/15,1/4,{6.804201364517212}
{'Standard Squarts'},0/15,1/4,{6.84695029258728}
{'Standard Squarts'},0/15,1/4,{6.909258604049683}
{'Standard Squarts'},0/15,1/4,{6.958669185638428}
{'Standard Squarts'},0/15,1/4,{7.004567623138428}
{'Standard Squarts'},0/15,1/4,{7.048790693283081}
{'Standard Squarts'},0/15,1/4,{7.082897424697876}
{'Standard Squarts'},0/15,1/4,{7.129420757293701}
{'Standard Squarts'},0/15,1/4,{7.175715446472168}
{'Standard Squarts'},0/15,1/4,{7.223130941390991}
{'Standard Squarts'},0/15,1/4,{7.268963098526001}
{'Standard Squarts'},0/15,1/4,{7.315699577331543}
{'Standard Squarts'},0/15,1/4,{7.350698947906494}
{'Standard Squarts'},0/15,1/4,{7.397780418395996}
{'Standard Squarts'},0/15,1/4,{7.444615364074707}
{'Standard Squarts'},0/15,1/4,{7.490782022476196}
{'Standard Squarts'},0/15,1/4,{7.536042213439941}
{'Standard Squarts'},0/15,1/4,{7.581775188446045}
{'Standard Squarts'},0/15,1/4,{7.628175973892212}
{'Standard Squarts'},0/15,1/4,{7.675098419189453}
{'Standard Squarts'},0/15,1/4,{7.720410346984863}
{'Standard Squarts'},0/15,1/4,{7.767946720123291}
{'Standard Squarts'},0/15,1/4,{7.814884662628174}
{'Standard Squarts'},0/15,1/4,{7.860637187957764}
{'Standard Squarts'},0/15,1/4,{7.907575607299805}
{'Standard Squarts'},0/15,1/4,{7.954171180725098}
{'Standard Squarts'},0/15,1/4,{8.001820802688599}
{'Standard Squarts'},0/15,1/4,{8.047515630722046}
{'Standard Squarts'},0/15,1/4,{8.10265851020813}
{'Standard Squarts'},0/15,1/4,{8.14564323425293}
{'Standard Squarts'},0/15,1/4,{8.190131664276123}
{'Standard Squarts'},0/15,1/4,{8.239028930664062}
{'Standard Squarts'},0/15,1/4,{8.282904863357544}
{'Standard Squarts'},0/15,1/4,{8.32986569404602}
{'Standard Squarts'},0/15,1/4,{8.362524271011353}
{'Standard Squarts'},0/15,1/4,{8.410325288772583}
{'Standard Squarts'},0/15,1/4,{8.464090347290039}
{'Standard Squarts'},0/15,1/4,{8.505631446838379}
{'Standard Squarts'},0/15,1/4,{8.548619031906128}
{'Standard Squarts'},0/15,1/4,{8.595141410827637}
{'Standard Squarts'},0/15,1/4,{8.644906997680664}
{'Standard Squarts'},0/15,1/4,{8.689839124679565}
{'Standard Squarts'},0/15,1/4,{8.737297296524048}
{'Standard Squarts'},0/15,1/4,{8.782628297805786}
{'Standard Squarts'},0/15,1/4,{8.827001571655273}
{'Standard Squarts'},0/15,1/4,{8.859662055969238}
{'Standard Squarts'},0/15,1/4,{8.906290531158447}
{'Standard Squarts'},0/15,1/4,{8.951319932937622}
{'Standard Squarts'},0/15,1/4,{9.000545740127563}
{'Standard Squarts'},0/15,1/4,{9.046703100204468}
{'Standard Squarts'},0/15,1/4,{9.080517768859863}
{'Standard Squarts'},0/15,1/4,{9.12765383720398}
{'Standard Squarts'},0/15,1/4,{9.177016735076904}
{'Standard Squarts'},0/15,1/4,{9.219985723495483}
{'Standard Squarts'},0/15,1/4,{9.266433954238892}
{'Standard Squarts'},0/15,1/4,{9.312522888183594}
{'Standard Squarts'},0/15,1/4,{9.346615552902222}
{'Standard Squarts'},0/15,1/4,{9.39427924156189}
{'Standard Squarts'},0/15,1/4,{9.440602540969849}
{'Standard Squarts'},0/15,1/4,{9.488726377487183}
{'Standard Squarts'},0/15,1/4,{9.534688711166382}
{'Standard Squarts'},0/15,1/4,{9.578383445739746}
{'Standard Squarts'},0/15,1/4,{9.613068342208862}
{'Standard Squarts'},0/15,1/4,{9.65831708908081}
{'Standard Squarts'},0/15,1/4,{9.706127405166626}
{'Standard Squarts'},0/15,1/4,{9.75100040435791}
{'Standard Squarts'},0/15,1/4,{9.798373937606812}
{'Standard Squarts'},0/15,1/4,{9.833807229995728}
{'Standard Squarts'},0/15,1/4,{9.877607822418213}
{'Standard Squarts'},0/15,1/4,{9.923940420150757}
{'Standard Squarts'},0/15,1/4,{9.9701669216156}
{'Standard Squarts'},0/15,1/4,{10.016552209854126}
{'Standard Squarts'},0/15,1/4,{10.063518524169922}
{'Standard Squarts'},0/15,1/4,{10.110414505004883}
{'Standard Squarts'},0/15,1/4,{10.158035039901733}
{'Standard Squarts'},0/15,1/4,{10.205024719238281}
{'Standard Squarts'},0/15,1/4,{10.251437425613403}
{'Standard Squarts'},0/15,1/4,{10.298211574554443}
{'Standard Squarts'},0/15,1/4,{10.345370054244995}
{'Standard Squarts'},0/15,1/4,{10.391481876373291}
{'Standard Squarts'},0/15,1/4,{10.438732147216797}
{'Standard Squarts'},0/15,1/4,{10.483689785003662}
{'Standard Squarts'},0/15,1/4,{10.529590845108032}
{'Standard Squarts'},0/15,1/4,{10.563840389251709}
{'Standard Squarts'},0/15,1/4,{10.609915494918823}
{'Standard Squarts'},0/15,1/4,{10.657207489013672}
{'Standard Squarts'},0/15,1/4,{10.70053482055664}
{'Standard Squarts'},0/15,1/4,{10.747769594192505}
{'Standard Squarts'},0/15,1/4,{10.79448938369751}
{'Standard Squarts'},0/15,1/4,{10.842993021011353}
{'Standard Squarts'},0/15,1/4,{10.891234636306763}
{'Standard Squarts'},0/15,1/4,{10.935472249984741}
{'Standard Squarts'},0/15,1/4,{10.98156189918518}
{'Standard Squarts'},0/15,1/4,{11.028011083602905}
{'Standard Squarts'},0/15,1/4,{11.07581901550293}
{'Standard Squarts'},0/15,1/4,{11.124388694763184}
{'Standard Squarts'},0/15,1/4,{11.166393041610718}
{'Standard Squarts'},0/15,1/4,{11.214149951934814}
{'Standard Squarts'},0/15,1/4,{11.25942850112915}
{'Standard Squarts'},0/15,1/4,{11.292495965957642}
{'Standard Squarts'},0/15,1/4,{11.339884996414185}
{'Standard Squarts'},0/15,1/4,{11.387180805206299}
{'Standard Squarts'},0/15,1/4,{11.434064388275146}
{'Standard Squarts'},0/15,1/4,{11.479141473770142}
{'Standard Squarts'},0/15,1/4,{11.511306762695312}
{'Standard Squarts'},0/15,1/4,{11.561465501785278}
{'Standard Squarts'},0/15,1/4,{11.606570482254028}
{'Standard Squarts'},0/15,1/4,{11.6520414352417}
{'Standard Squarts'},0/15,1/4,{11.684679746627808}
{'Standard Squarts'},0/15,1/4,{11.73264193534851}
{'Standard Squarts'},0/15,1/4,{11.777140378952026}
{'Standard Squarts'},0/15,1/4,{11.826390743255615}
{'Standard Squarts'},0/15,1/4,{11.870805025100708}
{'Standard Squarts'},0/15,1/4,{11.916379928588867}
{'Standard Squarts'},0/15,1/4,{11.950487852096558}
{'Standard Squarts'},0/15,1/4,{11.996118545532227}
{'Standard Squarts'},0/15,1/4,{12.041563510894775}
{'Standard Squarts'},0/15,1/4,{12.091035842895508}
{'Standard Squarts'},0/15,1/4,{12.135581731796265}
{'Standard Squarts'},0/15,1/4,{12.168506145477295}
{'Standard Squarts'},0/15,1/4,{12.215016603469849}
{'Standard Squarts'},0/15,1/4,{12.259623289108276}
{'Standard Squarts'},0/15,1/4,{12.30947494506836}
{'Standard Squarts'},0/15,1/4,{12.354595422744751}
{'Standard Squarts'},0/15,1/4,{12.399768829345703}
{'Standard Squarts'},0/15,1/4,{12.432256937026978}
{'Standard Squarts'},0/15,1/4,{12.480111360549927}
{'Standard Squarts'},0/15,1/4,{12.526158094406128}
{'Standard Squarts'},0/15,1/4,{12.571979761123657}
{'Standard Squarts'},0/15,1/4,{12.609265804290771}
{'Standard Squarts'},0/15,1/4,{12.651633739471436}
{'Standard Squarts'},0/15,1/4,{12.699071884155273}
{'Standard Squarts'},0/15,1/4,{12.744513034820557}
{'Standard Squarts'},0/15,1/4,{12.792180061340332}
{'Standard Squarts'},0/15,1/4,{12.841530323028564}
{'Standard Squarts'},0/15,1/4,{12.885588645935059}
{'Standard Squarts'},0/15,1/4,{12.934118747711182}
{'Standard Squarts'},0/15,1/4,{12.978568077087402}
{'Standard Squarts'},0/15,1/4,{13.010791063308716}
{'Standard Squarts'},0/15,1/4,{13.043705701828003}
{'Standard Squarts'},0/15,1/4,{13.09122610092163}
{'Standard Squarts'},0/15,1/4,{13.135459661483765}
{'Standard Squarts'},0/15,1/4,{13.168801307678223}
{'Standard Squarts'},0/15,1/4,{13.215020895004272}
{'Standard Squarts'},0/15,1/4,{13.25973391532898}
{'Standard Squarts'},0/15,1/4,{13.307324171066284}
{'Standard Squarts'},0/15,1/4,{13.354349374771118}
{'Standard Squarts'},0/15,1/4,{13.400740385055542}
{'Standard Squarts'},0/15,1/4,{13.446072578430176}
{'Standard Squarts'},0/15,1/4,{13.496472120285034}
{'Standard Squarts'},0/15,1/4,{13.540636539459229}
{'Standard Squarts'},0/15,1/4,{13.588558435440063}
{'Standard Squarts'},0/15,1/4,{13.642319679260254}
{'Standard Squarts'},0/15,1/4,{13.687330722808838}
{'Standard Squarts'},0/15,1/4,{13.730146884918213}
{'Standard Squarts'},0/15,1/4,{13.774731636047363}
{'Standard Squarts'},0/15,1/4,{13.823075294494629}
{'Standard Squarts'},0/15,1/4,{13.8673415184021}
{'Standard Squarts'},0/15,1/4,{13.914879560470581}
{'Standard Squarts'},0/15,1/4,{13.963110446929932}
{'Standard Squarts'},0/15,1/4,{14.007929801940918}
{'Standard Squarts'},0/15,1/4,{14.0829598903656}
{'Standard Squarts'},0/15,1/4,{14.120483160018921}
{'Standard Squarts'},0/15,1/4,{14.16675329208374}
{'Standard Squarts'},0/15,1/4,{14.213922023773193}
{'Standard Squarts'},0/15,1/4,{14.259273052215576}
{'Standard Squarts'},0/15,1/4,{14.304885864257812}
{'Standard Squarts'},0/15,1/4,{14.354637384414673}
{'Standard Squarts'},0/15,1/4,{14.397610902786255}
{'Standard Squarts'},0/15,1/4,{14.4464590549469}
{'Standard Squarts'},0/15,1/4,{14.49250841140747}
{'Standard Squarts'},0/15,1/4,{14.52502179145813}
{'Standard Squarts'},0/15,1/4,{14.572798728942871}
{'Standard Squarts'},0/15,1/4,{14.617457628250122}
{'Standard Squarts'},0/15,1/4,{14.665933609008789}
{'Standard Squarts'},0/15,1/4,{14.710533380508423}
{'Standard Squarts'},0/15,1/4,{14.743284463882446}
{'Standard Squarts'},0/15,1/4,{14.793906211853027}
{'Standard Squarts'},0/15,1/4,{14.836788654327393}
{'Standard Squarts'},0/15,1/4,{14.884095430374146}
{'Standard Squarts'},0/15,1/4,{14.917749643325806}
{'Standard Squarts'},0/15,1/4,{14.960636377334595}
{'Standard Squarts'},0/15,1/4,{14.993322849273682}
{'Standard Squarts'},0/15,1/4,{15.041151762008667}
{'Standard Squarts'},0/15,1/4,{15.087320566177368}
{'Standard Squarts'},0/15,1/4,{15.132518768310547}
{'Standard Squarts'},0/15,1/4,{15.165406703948975}
{'Standard Squarts'},0/15,1/4,{15.214517593383789}
{'Standard Squarts'},0/15,1/4,{15.25938105583191}
{'Standard Squarts'},0/15,1/4,{15.30734920501709}
{'Standard Squarts'},0/15,1/4,{15.3523850440979}
{'Standard Squarts'},0/15,1/4,{15.399673700332642}
{'Standard Squarts'},0/15,1/4,{15.44568419456482}
{'Standard Squarts'},0/15,1/4,{15.494426488876343}
{'Standard Squarts'},0/15,1/4,{15.539286375045776}
{'Standard Squarts'},0/15,1/4,{15.584825038909912}
{'Standard Squarts'},0/15,1/4,{15.618187665939331}
{'Standard Squarts'},0/15,1/4,{15.664165496826172}
{'Standard Squarts'},0/15,1/4,{15.71057653427124}
{'Standard Squarts'},0/15,1/4,{15.758052349090576}
{'Standard Squarts'},0/15,1/4,{15.806655645370483}
{'Standard Squarts'},0/15,1/4,{15.850364208221436}
{'Standard Squarts'},0/15,1/4,{15.89853549003601}
{'Standard Squarts'},0/15,1/4,{15.944160461425781}
{'Standard Squarts'},0/15,1/4,{15.992637395858765}
{'Standard Squarts'},0/15,1/4,{16.038933753967285}
{'Standard Squarts'},0/15,1/4,{16.083959341049194}
{'Standard Squarts'},0/15,1/4,{16.118003845214844}
{'Standard Squarts'},0/15,1/4,{16.16345977783203}
{'Standard Squarts'},0/15,1/4,{16.21042537689209}
{'Standard Squarts'},0/15,1/4,{16.258176803588867}
{'Standard Squarts'},0/15,1/4,{16.304178714752197}
{'Standard Squarts'},0/15,1/4,{16.34967565536499}
{'Standard Squarts'},0/15,1/4,{16.38313937187195}
{'Standard Squarts'},0/15,1/4,{16.429471969604492}
{'Standard Squarts'},0/15,1/4,{16.477142572402954}
{'Standard Squarts'},0/15,1/4,{16.523622274398804}
{'Standard Squarts'},0/15,1/4,{16.571420431137085}
{'Standard Squarts'},0/15,1/4,{16.61589765548706}
{'Standard Squarts'},0/15,1/4,{16.6619291305542}
{'Standard Squarts'},0/15,1/4,{16.713314056396484}
{'Standard Squarts'},0/15,1/4,{16.763360500335693}
{'Standard Squarts'},0/15,1/4,{16.80810308456421}
{'Standard Squarts'},0/15,1/4,{16.853241682052612}
{'Standard Squarts'},0/15,1/4,{16.896463632583618}
{'Standard Squarts'},0/15,1/4,{16.93056583404541}
{'Standard Squarts'},0/15,1/4,{16.979554653167725}
{'Standard Squarts'},0/15,1/4,{17.023518800735474}
{'Standard Squarts'},0/15,1/4,{17.072129011154175}
{'Standard Squarts'},0/15,1/4,{17.11764121055603}
{'Standard Squarts'},0/15,1/4,{17.16191554069519}
{'Standard Squarts'},0/15,1/4,{17.21149706840515}
{'Standard Squarts'},0/15,1/4,{17.256973028182983}
{'Standard Squarts'},0/15,1/4,{17.299848556518555}
{'Standard Squarts'},0/15,1/4,{17.3331561088562}
{'Standard Squarts'},0/15,1/4,{17.38094973564148}
{'Standard Squarts'},0/15,1/4,{17.427049160003662}
{'Standard Squarts'},0/15,1/4,{17.45925498008728}
{'Standard Squarts'},0/15,1/4,{17.508193731307983}
{'Standard Squarts'},0/15,1/4,{17.552263259887695}
{'Standard Squarts'},0/15,1/4,{17.599016666412354}
{'Standard Squarts'},0/15,1/4,{17.64792513847351}
{'Standard Squarts'},0/15,1/4,{17.692114114761353}
{'Standard Squarts'},0/15,1/4,{17.739227294921875}
{'Standard Squarts'},0/15,1/4,{17.786462545394897}
{'Standard Squarts'},0/15,1/4,{17.833956241607666}
{'Standard Squarts'},0/15,1/4,{17.880638599395752}
{'Standard Squarts'},0/15,1/4,{17.926213026046753}
{'Standard Squarts'},0/15,1/4,{17.96014904975891}
{'Standard Squarts'},0/15,1/4,{18.00732421875}
{'Standard Squarts'},0/15,1/4,{18.05439519882202}
{'Standard Squarts'},0/15,1/4,{18.098390340805054}
{'Standard Squarts'},0/15,1/4,{18.145511150360107}
{'Standard Squarts'},0/15,1/4,{18.178409576416016}
{'Standard Squarts'},0/15,1/4,{18.228264331817627}
{'Standard Squarts'},0/15,1/4,{18.27414560317993}
{'Standard Squarts'},0/15,1/4,{18.31614398956299}
{'Standard Squarts'},0/15,1/4,{18.349229097366333}
{'Standard Squarts'},0/15,1/4,{18.39610004425049}
{'Standard Squarts'},0/15,1/4,{18.441555976867676}
{'Standard Squarts'},0/15,1/4,{18.489803791046143}
{'Standard Squarts'},0/15,1/4,{18.53581929206848}
{'Standard Squarts'},0/15,1/4,{18.579924821853638}
{'Standard Squarts'},0/15,1/4,{18.613662481307983}
{'Standard Squarts'},0/15,1/4,{18.6592435836792}
{'Standard Squarts'},0/15,1/4,{18.708321809768677}
{'Standard Squarts'},0/15,1/4,{18.75308656692505}
{'Standard Squarts'},0/15,1/4,{18.784257173538208}
{'Standard Squarts'},0/15,1/4,{18.831815242767334}
{'Standard Squarts'},0/15,1/4,{18.87887740135193}
{'Standard Squarts'},0/15,1/4,{18.926345586776733}
{'Standard Squarts'},0/15,1/4,{18.973869800567627}
{'Standard Squarts'},0/15,1/4,{19.019286394119263}
{'Standard Squarts'},0/15,1/4,{19.06489372253418}
{'Standard Squarts'},0/15,1/4,{19.111704111099243}
{'Standard Squarts'},0/15,1/4,{19.15910506248474}
{'Standard Squarts'},0/15,1/4,{19.208730936050415}
{'Standard Squarts'},0/15,1/4,{19.255151510238647}
{'Standard Squarts'},0/15,1/4,{19.30031991004944}
{'Standard Squarts'},0/15,1/4,{19.347786903381348}
{'Standard Squarts'},0/15,1/4,{19.394943475723267}
{'Standard Squarts'},0/15,1/4,{19.441648483276367}
{'Standard Squarts'},0/15,1/4,{19.487669467926025}
{'Standard Squarts'},0/15,1/4,{19.53309154510498}
{'Standard Squarts'},0/15,1/4,{19.579895973205566}
{'Standard Squarts'},0/15,1/4,{19.626837015151978}
{'Standard Squarts'},0/15,1/4,{19.67342448234558}
{'Standard Squarts'},0/15,1/4,{19.72535252571106}
{'Standard Squarts'},0/15,1/4,{19.76768136024475}
{'Standard Squarts'},0/15,1/4,{19.813629388809204}
{'Standard Squarts'},0/15,1/4,{19.86004900932312}
{'Standard Squarts'},0/15,1/4,{19.90754222869873}
{'Standard Squarts'},0/15,1/4,{19.953078985214233}
{'Standard Squarts'},0/15,1/4,{19.985689640045166}
{'Standard Squarts'},0/15,1/4,{20.03369641304016}
{'Standard Squarts'},0/15,1/4,{20.079444646835327}
{'Standard Squarts'},0/15,1/4,{20.126317977905273}
{'Standard Squarts'},0/15,1/4,{20.173848152160645}
{'Standard Squarts'},0/15,1/4,{20.221518993377686}
{'Standard Squarts'},0/15,1/4,{20.267178773880005}
{'Standard Squarts'},0/15,1/4,{20.3130886554718}
{'Standard Squarts'},0/15,1/4,{20.359952449798584}
{'Standard Squarts'},0/15,1/4,{20.406184673309326}
{'Standard Squarts'},0/15,1/4,{20.453205585479736}
{'Standard Squarts'},0/15,1/4,{20.49956464767456}
{'Standard Squarts'},0/15,1/4,{20.54544687271118}
{'Standard Squarts'},0/15,1/4,{20.592983722686768}
{'Standard Squarts'},0/15,1/4,{20.625874280929565}
{'Standard Squarts'},0/15,1/4,{20.672932386398315}
{'Standard Squarts'},0/15,1/4,{20.71962022781372}
{'Standard Squarts'},0/15,1/4,{20.76622772216797}
{'Standard Squarts'},0/15,1/4,{20.811311960220337}
{'Standard Squarts'},0/15,1/4,{20.84460949897766}
{'Standard Squarts'},0/15,1/4,{20.877936363220215}
{'Standard Squarts'},0/15,1/4,{20.930773496627808}
{'Standard Squarts'},0/15,1/4,{20.979610919952393}
{'Standard Squarts'},0/15,1/4,{21.019549131393433}
{'Standard Squarts'},0/15,1/4,{21.066537380218506}
{'Standard Squarts'},0/15,1/4,{21.112812757492065}
{'Standard Squarts'},0/15,1/4,{21.161476135253906}
{'Standard Squarts'},0/15,1/4,{21.20771288871765}
{'Standard Squarts'},0/15,1/4,{21.254950046539307}
{'Standard Squarts'},0/15,1/4,{21.30015540122986}
{'Standard Squarts'},0/15,1/4,{21.345324754714966}
{'Standard Squarts'},0/15,1/4,{21.37952947616577}
{'Standard Squarts'},0/15,1/4,{21.424330234527588}
{'Standard Squarts'},0/15,1/4,{21.457905769348145}
{'Standard Squarts'},0/15,1/4,{21.50659441947937}
{'Standard Squarts'},0/15,1/4,{21.550256967544556}
{'Standard Squarts'},0/15,1/4,{21.582629442214966}
{'Standard Squarts'},0/15,1/4,{21.630826473236084}
{'Standard Squarts'},0/15,1/4,{21.675403356552124}
{'Standard Squarts'},0/15,1/4,{21.725045442581177}
{'Standard Squarts'},0/15,1/4,{21.771106243133545}
{'Standard Squarts'},0/15,1/4,{21.817373514175415}
{'Standard Squarts'},0/15,1/4,{21.863943576812744}
{'Standard Squarts'},0/15,1/4,{21.898073196411133}
{'Standard Squarts'},0/15,1/4,{21.9472496509552}
{'Standard Squarts'},0/15,1/4,{21.990822553634644}
{'Standard Squarts'},0/15,1/4,{22.02536678314209}
{'Standard Squarts'},0/15,1/4,{22.07178783416748}
{'Standard Squarts'},0/15,1/4,{22.117391109466553}
{'Standard Squarts'},0/15,1/4,{22.151769161224365}
{'Standard Squarts'},0/15,1/4,{22.197691440582275}
{'Standard Squarts'},0/15,1/4,{22.242782592773438}
{'Standard Squarts'},0/15,1/4,{22.275833129882812}
{'Standard Squarts'},0/15,1/4,{22.323036193847656}
{'Standard Squarts'},0/15,1/4,{22.373308658599854}
{'Standard Squarts'},0/15,1/4,{22.418858528137207}
{'Standard Squarts'},0/15,1/4,{22.466211318969727}
{'Standard Squarts'},0/15,1/4,{22.511435747146606}
{'Standard Squarts'},0/15,1/4,{22.5443594455719}
{'Standard Squarts'},0/15,1/4,{22.575886726379395}
{'Standard Squarts'},0/15,1/4,{22.60883378982544}
{'Standard Squarts'},0/15,1/4,{22.656492948532104}
{'Standard Squarts'},0/15,1/4,{22.70208716392517}
